#{"t_start": 1764378421.9652336, "env_id": "intersection-v1"}
r,l,t
0.0,3,2.635975
0.0,1,2.808096
0.0,1,3.096179
1.0,1,3.319476
-5.0,7,4.456277
0.0,4,4.837248
1.0,1,5.011413
2.0,5,5.669835
0.0,5,6.425063
0.0,9,7.536205
0.0,5,7.945183
1.0,1,8.031049
0.0,1,8.129735
-4.0,6,8.687572
0.0,7,9.169839
0.0,1,9.256659
1.0,1,9.412014
0.0,5,9.870106
0.0,1,10.007001
0.0,1,10.175836
0.0,1,10.336813
0.0,1,10.420325
0.0,1,10.663881
1.0,1,10.764792
1.0,1,10.89079
1.0,1,11.009941
0.0,2,11.338427
1.0,1,11.437075
1.0,1,11.543639
1.0,2,11.725814
0.168157,13,13.737026
0.0,9,15.190155
0.0,1,15.3348
0.0,2,15.475255
2.422621,13,17.630074
0.0,5,18.133992
0.0,1,18.330113
0.0,2,18.591918
0.0,1,18.789609
1.0,3,19.019948
1.0,1,19.158754
0.0,13,22.184866
1.0,8,22.922471
0.0,1,23.024276
1.0,1,23.158061
0.0,13,25.617057
0.0,1,25.75196
0.0,12,27.636003
1.0,6,28.234746
0.0,6,29.543553
1.0,8,30.489134
0.0,13,33.234356
1.0,1,33.426543
1.0,1,33.537272
0.0,13,35.466569
1.0,13,38.161697
0.0,1,38.331085
1.0,1,38.378822
0.0,13,39.577841
1.584957,8,40.769559
0.0,1,40.92275
1.0,9,42.33411
1.0,1,42.501966
0.0,12,43.932576
-5.0,1,44.098615
0.0,13,45.707393
0.0,2,45.903994
1.0,3,46.194312
0.750063,5,46.827889
-4.0,10,48.075757
-5.0,1,48.187613
1.0,6,48.877133
0.0,1,49.141021
1.0,1,49.311661
1.275883,2,49.55279
1.0,9,50.302268
0.0,11,51.79299
0.0,11,53.720665
2.0,4,54.216324
2.0,9,55.058269
1.0,11,56.222073
1.0,3,56.702609
0.0,13,58.849235
0.0,1,59.020459
0.0,1,59.184045
0.0,1,59.302977
0.0,13,61.361819
0.0,13,62.601705
1.0,2,62.95569
1.0,11,64.338081
1.06452,11,65.599891
0.0,1,65.780879
0.0,1,65.925772
0.0,2,66.084573
0.0,10,66.965201
0.0,9,68.176957
0.0,13,69.702869
1.0,1,69.867015
1.0,1,69.983945
0.0,12,71.115247
1.0,5,71.523026
-4.0,7,72.438301
0.0,1,72.620833
