#{"t_start": 1764442608.8075597, "env_id": "merge-v0"}
r,l,t
4.92654,6,3.094393
4.150905,5,3.282089
8.936826,11,3.681412
4.354346,5,3.860861
6.763419,8,4.229088
12.94668,14,4.77353
4.151481,5,4.996596
4.183815,5,5.176022
13.346684,15,5.77165
5.225091,6,5.979187
3.987991,5,6.155135
12.188411,14,6.683705
6.947504,8,7.055809
7.052622,8,7.459732
13.168958,15,8.220979
3.220343,4,8.424443
11.22054,15,9.165558
3.916848,5,9.411897
3.292185,4,9.596316
7.875661,9,10.014346
4.236629,5,10.266494
8.576581,10,10.770377
13.884012,16,11.57466
6.942317,8,11.943978
5.264993,6,12.191065
8.585175,12,12.819969
8.636715,10,13.298046
5.017168,6,13.576255
3.986036,5,13.825686
6.784679,8,14.210805
5.250537,6,14.457409
7.74791,9,14.891984
4.927876,6,15.179833
3.444444,4,15.380146
3.243235,4,15.562366
3.997499,5,15.81038
7.363402,9,16.274313
14.606234,17,17.141127
4.109232,5,17.383509
12.495123,14,18.044662
4.927822,6,18.345162
5.022834,6,18.60896
5.044946,6,18.898733
7.664153,9,19.338329
4.150052,5,19.597333
3.997054,5,19.812838
6.550555,8,20.174874
8.354064,10,20.682927
6.873592,8,21.077281
3.114056,4,21.25482
5.160348,6,21.556064
5.015059,6,21.811388
5.053044,6,22.05897
5.138427,6,22.346551
4.109232,5,22.573305
3.338889,4,22.774271
10.789682,13,23.401457
7.465735,9,23.842232
13.502283,15,24.618654
3.138889,4,24.78873
6.104346,7,25.123036
4.094542,5,25.357908
7.960865,10,25.841793
4.855744,6,26.137764
3.29879,4,26.3318
11.430248,13,26.989224
8.131569,9,27.495043
6.005556,7,27.859675
11.543884,14,28.570081
4.123578,5,28.838487
4.986082,6,29.126825
3.086278,4,29.335397
4.842204,6,29.656645
4.987991,6,29.958511
4.997499,6,30.304873
4.19238,5,30.563159
10.785598,12,31.168572
12.717346,14,31.816021
4.988339,6,32.124391
3.187679,4,32.334674
5.730307,7,32.665668
3.172222,4,32.877791
3.364056,4,33.072629
13.622571,15,33.844446
8.562347,10,34.331056
9.465895,12,34.930032
7.335773,9,35.394367
6.439905,8,35.816367
8.7051,11,36.383371
5.235435,6,36.683416
4.097193,5,36.953979
8.873029,10,37.438273
7.183835,8,37.843974
12.217336,14,38.724661
8.31734,10,39.28397
13.307521,15,40.047923
7.13972,9,40.524184
4.179259,5,40.78159
6.082872,7,41.150244
7.201841,8,41.532517
4.168564,5,41.784084
8.576164,10,42.354944
3.081454,4,42.574052
6.944501,8,42.982111
3.123704,4,43.183811
5.040258,6,43.481561
7.23939,8,43.892074
12.333343,14,44.764564
7.735821,9,45.301556
7.09774,8,45.793272
4.283339,5,46.106725
4.90009,6,46.477612
5.136388,6,46.843378
10.493505,14,47.725658
12.16018,15,48.606976
10.92877,13,49.390164
3.354346,4,49.605721
7.650396,9,50.088726
7.81875,9,50.558131
7.984686,9,51.037508
7.61754,9,51.516783
4.136325,5,51.787979
10.584319,12,52.373152
5.173431,6,52.682807
8.425123,10,53.256225
13.0834,14,53.961904
9.401356,11,54.543618
6.26386,7,54.90492
9.401704,12,55.520624
7.156057,8,55.968587
9.059671,12,56.621786
11.757867,13,57.263774
4.132123,5,57.538478
8.522899,10,58.026399
3.255556,4,58.237565
7.000521,8,58.657079
9.60796,11,59.242303
13.281221,16,60.088955
10.594119,14,60.836369
3.305556,4,61.04092
6.466457,8,61.481996
11.435207,15,62.234123
6.04051,7,62.621083
11.795092,13,63.294349
4.938389,6,63.601738
7.914787,9,64.087245
8.990281,10,64.604728
6.136823,7,64.977531
13.328179,15,65.816613
5.052992,6,66.113564
5.053054,6,66.418139
8.413421,11,66.996638
6.774832,8,67.421435
10.660769,12,68.041927
6.057453,7,68.391042
3.364056,4,68.596902
4.124971,5,68.853698
5.136979,6,69.152247
4.905051,6,69.475352
5.123592,6,69.798296
5.154653,6,70.120131
4.234815,5,70.369114
7.55707,9,70.851212
5.183835,6,71.162617
6.208288,7,71.492693
3.097945,4,71.672485
8.145928,10,72.178304
3.318148,4,72.388146
5.936352,7,72.77246
4.105744,5,73.019528
6.025275,7,73.383567
11.104228,14,74.123486
11.507434,15,74.887681
5.155106,6,75.197814
5.989254,7,75.550851
7.128279,8,75.970995
13.002943,15,76.728326
7.492522,9,77.183588
6.159901,7,77.532576
11.496986,16,78.318086
4.903617,6,78.639655
12.465445,14,79.38834
3.227778,4,79.591708
7.722642,9,80.040042
7.26503,9,80.491487
3.236082,4,80.690449
7.653314,9,81.169057
6.717049,8,81.577655
7.33711,9,82.064328
9.451181,11,82.713468
3.28022,4,82.905592
7.531879,9,83.36003
11.209432,14,84.067995
11.561414,14,84.797372
4.938061,6,85.073953
6.34208,8,85.478761
3.255556,4,85.678989
14.078132,16,86.521749
5.095814,6,86.820319
7.038931,8,87.201858
5.791374,7,87.547283
8.168218,10,88.072988
11.896719,13,88.755879
12.557716,15,89.556508
9.108198,11,90.080351
7.625866,9,90.53306
11.805258,16,91.339326
12.52194,15,92.083143
5.228987,6,92.380444
7.682838,9,92.817794
8.043511,9,93.242783
13.633735,15,94.002894
3.277778,4,94.211094
11.885875,16,95.047437
5.000537,6,95.337913
11.906876,16,96.163496
4.956861,6,96.460108
12.327496,15,97.21931
4.252945,5,97.463619
12.376939,15,98.205529
9.382978,11,98.778107
8.85313,11,99.357017
13.272622,15,100.122658
9.345575,11,100.686389
6.068036,7,101.033226
10.105089,12,101.607931
11.545971,13,102.285648
13.197574,16,103.150591
11.685395,15,103.895378
6.096541,7,104.263268
3.382123,4,104.465851
6.726294,8,104.848644
4.223065,5,105.094183
5.825241,7,105.452817
13.567016,15,106.18875
6.024832,7,106.520366
3.939745,5,106.771154
3.993616,5,107.020461
6.551041,8,107.448535
11.427158,14,108.196929
